id,Date,Location,MinTemp,Rainfall
99,2009-03-09,Albury,13.8,0
100,2009-03-10,Albury,15.5,0
101,2009-03-11,Albury,18.4,1.2
102,2009-03-12,Albury,20.9,0
103,2009-03-13,Albury,17.1,5.8
104,2009-03-14,Albury,16.4,3
105,2009-03-15,Albury,10,11.6
106,2009-03-16,Albury,8.8,0
107,2009-03-17,Albury,8.4,0
108,2009-03-18,Albury,9.3,0
109,2009-03-19,Albury,11.3,0
110,2009-03-20,Albury,11.5,0
111,2009-03-21,Albury,13.8,0
112,2009-03-22,Albury,14.6,0
113,2009-03-23,Albury,14.4,0
114,2009-03-24,Albury,10.8,0
115,2009-03-25,Albury,15.4,0.4
116,2009-03-26,Albury,13.3,1.8
117,2009-03-27,Albury,10.1,0
118,2009-03-28,Albury,9.1,0
119,2009-03-29,Albury,10.4,0
120,2009-03-30,Albury,13.4,0
121,2009-03-31,Albury,12.3,0
122,2009-04-01,Albury,12.2,0
123,2009-04-02,Albury,14.3,0
124,2009-04-03,Albury,18.4,8.6
125,2009-04-04,Albury,10.7,12.6
126,2009-04-05,Albury,7.8,0
127,2009-04-06,Albury,8.1,0
128,2009-04-07,Albury,7.5,0
129,2009-04-08,Albury,8.2,0
130,2009-04-09,Albury,8.1,0
131,2009-04-10,Albury,11.6,0
132,2009-04-11,Albury,13,8.4
133,2009-04-12,Albury,13.5,6.2
134,2009-04-13,Albury,9.9,0
135,2009-04-14,Albury,12.2,0
136,2009-04-15,Albury,10.7,0
137,2009-04-16,Albury,3.5,0
138,2009-04-17,Albury,6.6,0
139,2009-04-18,Albury,7,0
140,2009-04-19,Albury,11.2,0
141,2009-04-20,Albury,7.4,0
142,2009-04-21,Albury,5.7,0
143,2009-04-22,Albury,6.2,0
144,2009-04-23,Albury,6,0
145,2009-04-24,Albury,10.6,0
146,2009-04-25,Albury,12.9,20
147,2009-04-26,Albury,8.6,21
148,2009-04-27,Albury,4.5,3.2
149,2009-04-28,Albury,7.6,4.8
150,2009-04-29,Albury,5.4,0
151,2009-04-30,Albury,2.1,0
152,2009-05-01,Albury,1.8,0
153,2009-05-02,Albury,7.2,0
154,2009-05-03,Albury,4.6,0
155,2009-05-04,Albury,4.2,0
156,2009-05-05,Albury,5.2,0
157,2009-05-06,Albury,4.1,0
158,2009-05-07,Albury,3.2,0
159,2009-05-08,Albury,4.3,0
160,2009-05-09,Albury,3.7,0
161,2009-05-10,Albury,5.4,0
162,2009-05-11,Albury,4.3,0
163,2009-05-12,Albury,3.6,0
164,2009-05-13,Albury,3.6,0
165,2009-05-14,Albury,6.9,0
166,2009-05-15,Albury,10.3,0
167,2009-05-16,Albury,12.4,1.8
168,2009-05-17,Albury,3,0
169,2009-05-18,Albury,2.6,0
170,2009-05-19,Albury,3.7,0
171,2009-05-20,Albury,5.1,0
172,2009-05-21,Albury,4.4,0
173,2009-05-22,Albury,4.7,0
174,2009-05-23,Albury,6.2,0
175,2009-05-24,Albury,6.7,0
176,2009-05-25,Albury,9.3,0
177,2009-05-26,Albury,11.6,4.2
178,2009-05-27,Albury,8,0.8
179,2009-05-28,Albury,2.6,0
180,2009-05-29,Albury,2.2,0
181,2009-05-30,Albury,2.2,0
182,2009-05-31,Albury,1.7,0
183,2009-06-01,Albury,8,1.2
184,2009-06-02,Albury,8.4,1.4
185,2009-06-03,Albury,10.6,4.8
186,2009-06-04,Albury,8.9,8
187,2009-06-05,Albury,2.8,0
188,2009-06-06,Albury,1.7,0.2
189,2009-06-07,Albury,4.7,14.4
190,2009-06-08,Albury,9,4.6
191,2009-06-09,Albury,6.3,2
192,2009-06-10,Albury,3,5.6
193,2009-06-11,Albury,-2,0
194,2009-06-12,Albury,-1.3,0
195,2009-06-13,Albury,1.8,0
196,2009-06-14,Albury,2,0
197,2009-06-15,Albury,0.5,0.4
198,2009-06-16,Albury,1.2,0
199,2009-06-17,Albury,0.6,0
200,2009-06-18,Albury,0.5,0
201,2009-06-19,Albury,0.5,0
202,2009-06-20,Albury,0.9,0
203,2009-06-21,Albury,7,1.6
204,2009-06-22,Albury,5,5.6
205,2009-06-23,Albury,3.9,0
206,2009-06-24,Albury,7.7,6
207,2009-06-25,Albury,4.7,0
208,2009-06-26,Albury,6.9,4.4
209,2009-06-27,Albury,8.4,0
210,2009-06-28,Albury,9.3,5.4
211,2009-06-29,Albury,8.2,3.6
212,2009-06-30,Albury,9.1,2
213,2009-07-01,Albury,8.3,8.4
214,2009-07-02,Albury,8.8,5
215,2009-07-03,Albury,7.6,7.8
216,2009-07-04,Albury,5.7,0
217,2009-07-05,Albury,3.4,0
218,2009-07-06,Albury,0,0
219,2009-07-07,Albury,-1.5,0
220,2009-07-08,Albury,-1.7,0
221,2009-07-09,Albury,-0.4,0.2
222,2009-07-10,Albury,0.1,0
223,2009-07-11,Albury,4.8,0.6
224,2009-07-12,Albury,8.1,0.6
225,2009-07-13,Albury,5.9,1
226,2009-07-14,Albury,6.9,6.8
227,2009-07-15,Albury,2.9,1.8
228,2009-07-16,Albury,-0.6,0
229,2009-07-17,Albury,-0.3,0.2
230,2009-07-18,Albury,-1,0
231,2009-07-19,Albury,3.2,0.6
232,2009-07-20,Albury,3.6,0.2
233,2009-07-21,Albury,0.8,0
234,2009-07-22,Albury,6.6,0
235,2009-07-23,Albury,6,9.8
236,2009-07-24,Albury,-0.1,0
237,2009-07-25,Albury,-0.3,0
238,2009-07-26,Albury,2.1,0
239,2009-07-27,Albury,1.3,0
240,2009-07-28,Albury,4.2,3.8
241,2009-07-29,Albury,8.3,2.4
242,2009-07-30,Albury,3.3,0.2
243,2009-07-31,Albury,6.5,5.2
244,2009-08-01,Albury,7.4,0.2
245,2009-08-02,Albury,7.5,0.8
246,2009-08-03,Albury,8.3,0.8
247,2009-08-04,Albury,3.2,0
248,2009-08-05,Albury,5.7,5.4
249,2009-08-06,Albury,5.1,0.4
250,2009-08-07,Albury,8,0.8
251,2009-08-08,Albury,-0.8,4.2
252,2009-08-09,Albury,-1,0
253,2009-08-10,Albury,1.9,0.2
254,2009-08-11,Albury,5.9,0.4
255,2009-08-12,Albury,6.9,4.8
256,2009-08-13,Albury,7.7,0.2
257,2009-08-14,Albury,6.8,1.2
258,2009-08-15,Albury,2.7,0.2
259,2009-08-16,Albury,5.1,1.6
260,2009-08-17,Albury,4.2,3.2
261,2009-08-18,Albury,0.6,0
262,2009-08-19,Albury,1.6,0
263,2009-08-20,Albury,5.5,0
264,2009-08-21,Albury,7.3,1
265,2009-08-22,Albury,0.2,6.6
266,2009-08-23,Albury,5.8,3.8
267,2009-08-24,Albury,8.9,1.2
268,2009-08-25,Albury,7.1,2
269,2009-08-26,Albury,4.2,3.6
270,2009-08-27,Albury,1.1,0.4
271,2009-08-28,Albury,1.1,0
272,2009-08-29,Albury,7.2,4.2
273,2009-08-30,Albury,6.3,13.4
274,2009-08-31,Albury,6.7,1.4
275,2009-09-01,Albury,5.1,3
276,2009-09-02,Albury,1,0
277,2009-09-03,Albury,6.1,0
278,2009-09-04,Albury,6.3,1.4
279,2009-09-05,Albury,2.1,0
280,2009-09-06,Albury,1.6,0
281,2009-09-07,Albury,8.3,0
282,2009-09-08,Albury,5.7,0
283,2009-09-09,Albury,7.5,0
284,2009-09-10,Albury,2.6,0
285,2009-09-11,Albury,NA,NA
286,2009-09-12,Albury,6.5,0
287,2009-09-13,Albury,13.2,0
288,2009-09-14,Albury,4.3,0
289,2009-09-15,Albury,1.6,0
290,2009-09-16,Albury,2.8,0
291,2009-09-17,Albury,6.3,0
292,2009-09-18,Albury,7.4,10.2
293,2009-09-19,Albury,5.4,0
294,2009-09-20,Albury,8,0.4
295,2009-09-21,Albury,3.7,0.2
296,2009-09-22,Albury,11.5,8.4
297,2009-09-23,Albury,9.3,28.8
298,2009-09-24,Albury,8.2,1.4
299,2009-09-25,Albury,5.3,0
300,2009-09-26,Albury,6.8,6
301,2009-09-27,Albury,4.5,1.6
302,2009-09-28,Albury,5.5,0
303,2009-09-29,Albury,1.7,0
304,2009-09-30,Albury,4,0
305,2009-10-01,Albury,8.9,0
306,2009-10-02,Albury,11.7,0
307,2009-10-03,Albury,8.5,3.2
308,2009-10-04,Albury,9.6,1.8
309,2009-10-05,Albury,8.3,0.2
310,2009-10-06,Albury,5.2,0
311,2009-10-07,Albury,3.8,3.6
312,2009-10-08,Albury,1.2,0
313,2009-10-09,Albury,3.2,0
314,2009-10-10,Albury,4.6,0
315,2009-10-11,Albury,6.4,0
316,2009-10-12,Albury,5.8,0
317,2009-10-13,Albury,6.6,2
318,2009-10-14,Albury,9.5,7
319,2009-10-15,Albury,9.7,1.4
320,2009-10-16,Albury,4.1,6.8
321,2009-10-17,Albury,4.6,0
322,2009-10-18,Albury,5.1,0
323,2009-10-19,Albury,5.1,0
324,2009-10-20,Albury,6.9,0
325,2009-10-21,Albury,8.8,0
326,2009-10-22,Albury,9.1,0
327,2009-10-23,Albury,8.1,0
328,2009-10-24,Albury,7.4,0
329,2009-10-25,Albury,10.6,0
330,2009-10-26,Albury,10.8,0
331,2009-10-27,Albury,5.9,0
332,2009-10-28,Albury,11.3,0
333,2009-10-29,Albury,14.5,0
334,2009-10-30,Albury,13.7,0
335,2009-10-31,Albury,15.6,0
336,2009-11-01,Albury,17.8,0
337,2009-11-02,Albury,18.7,0
338,2009-11-03,Albury,18.7,0
339,2009-11-04,Albury,10,0
340,2009-11-05,Albury,6.6,0
341,2009-11-06,Albury,10.8,0
342,2009-11-07,Albury,11.3,0
343,2009-11-08,Albury,13.5,0
344,2009-11-09,Albury,15.4,0
345,2009-11-10,Albury,15.9,0
346,2009-11-11,Albury,17.1,0
347,2009-11-12,Albury,16.7,0
348,2009-11-13,Albury,18.1,0
349,2009-11-14,Albury,13.4,0
350,2009-11-15,Albury,17.2,0
351,2009-11-16,Albury,15.3,0
352,2009-11-17,Albury,12.1,0
353,2009-11-18,Albury,11.4,0
354,2009-11-19,Albury,18.6,0
355,2009-11-20,Albury,15.3,0
356,2009-11-21,Albury,19.3,10.6
357,2009-11-22,Albury,18.3,25.8
358,2009-11-23,Albury,11.9,0.4
359,2009-11-24,Albury,12.8,0
360,2009-11-25,Albury,17.2,0
361,2009-11-26,Albury,21,0
362,2009-11-27,Albury,15.9,10.2
363,2009-11-28,Albury,17.1,0
364,2009-11-29,Albury,12.8,9.4
365,2009-11-30,Albury,13.2,2.4
366,2009-12-01,Albury,12.3,0
367,2009-12-02,Albury,10.6,0
368,2009-12-03,Albury,11.4,0
369,2009-12-04,Albury,12.3,0
370,2009-12-05,Albury,10.7,0
371,2009-12-06,Albury,11.1,0
372,2009-12-07,Albury,13.4,0
373,2009-12-08,Albury,18.2,0
374,2009-12-09,Albury,9.2,1.2
375,2009-12-10,Albury,14.2,0
376,2009-12-11,Albury,9.2,1
377,2009-12-12,Albury,9,0
378,2009-12-13,Albury,11.8,0
379,2009-12-14,Albury,13.6,0
380,2009-12-15,Albury,13.1,0
381,2009-12-16,Albury,14.6,0
382,2009-12-17,Albury,14.5,0
383,2009-12-18,Albury,12.2,3
384,2009-12-19,Albury,11.1,0
385,2009-12-20,Albury,12,0
386,2009-12-21,Albury,12.7,0
387,2009-12-22,Albury,15.1,0
388,2009-12-23,Albury,18.1,0
389,2009-12-24,Albury,22.9,0
390,2009-12-25,Albury,18.8,9.8
391,2009-12-26,Albury,17.1,0
392,2009-12-27,Albury,17.6,0
393,2009-12-28,Albury,17.8,0
394,2009-12-29,Albury,18.7,0
395,2009-12-30,Albury,19.8,0
396,2009-12-31,Albury,21.1,0
397,2010-01-01,Albury,19.4,5
398,2010-01-02,Albury,18.6,12.4
399,2010-01-03,Albury,12.2,0
400,2010-01-04,Albury,14.8,0
401,2010-01-05,Albury,15,0
402,2010-01-06,Albury,16.3,0
403,2010-01-07,Albury,15,0
404,2010-01-08,Albury,17.4,0
405,2010-01-09,Albury,19.6,0
406,2010-01-10,Albury,20.6,0
407,2010-01-11,Albury,21,0
408,2010-01-12,Albury,24.5,0.2
409,2010-01-13,Albury,22.6,0.4
410,2010-01-14,Albury,15.7,3
411,2010-01-15,Albury,17.2,0
412,2010-01-16,Albury,21.8,0
413,2010-01-17,Albury,16.8,0
414,2010-01-18,Albury,10.5,0
415,2010-01-19,Albury,8.7,0
416,2010-01-20,Albury,11,0
417,2010-01-21,Albury,15.4,0
418,2010-01-22,Albury,19.2,0
419,2010-01-23,Albury,24.7,0
420,2010-01-24,Albury,14.4,0
421,2010-01-25,Albury,14.3,0
422,2010-01-26,Albury,15.1,0
423,2010-01-27,Albury,17.7,0
424,2010-01-28,Albury,15.2,0
425,2010-01-29,Albury,16,0
426,2010-01-30,Albury,18.9,0
427,2010-01-31,Albury,21.7,0
428,2010-02-01,Albury,21,0
429,2010-02-02,Albury,17.8,8.6
430,2010-02-03,Albury,17.9,0
431,2010-02-04,Albury,23.5,0
432,2010-02-05,Albury,19.2,52.2
433,2010-02-06,Albury,19.5,5.6
434,2010-02-07,Albury,20.3,0
435,2010-02-08,Albury,23,0
436,2010-02-09,Albury,22.1,0
437,2010-02-10,Albury,21.7,NA
438,2010-02-11,Albury,21.5,0
439,2010-02-12,Albury,22.5,NA
440,2010-02-13,Albury,20.8,0
441,2010-02-14,Albury,20.5,0
442,2010-02-15,Albury,17.8,0
443,2010-02-16,Albury,17.6,0
444,2010-02-17,Albury,15.5,0
445,2010-02-18,Albury,NA,NA
446,2010-02-19,Albury,16.4,0
447,2010-02-20,Albury,15.7,0
448,2010-02-21,Albury,19.6,0.6
449,2010-02-22,Albury,20.2,3.6
450,2010-02-23,Albury,12.5,0.2
451,2010-02-24,Albury,12.8,0
452,2010-02-25,Albury,15,0
453,2010-02-26,Albury,17.2,0
454,2010-02-27,Albury,NA,NA
455,2010-02-28,Albury,18.2,1.4
456,2010-03-01,Albury,14.4,0
457,2010-03-02,Albury,11.2,NA
458,2010-03-03,Albury,12.5,0
459,2010-03-04,Albury,15.1,0
460,2010-03-05,Albury,NA,0
461,2010-03-06,Albury,18.8,20.6
462,2010-03-07,Albury,18.3,5.8
463,2010-03-08,Albury,18.1,66
464,2010-03-09,Albury,15.7,6.2
465,2010-03-10,Albury,8.8,0
466,2010-03-11,Albury,12.3,NA
467,2010-03-12,Albury,10.6,0
468,2010-03-13,Albury,11.5,0
469,2010-03-14,Albury,12.2,0
470,2010-03-15,Albury,13.2,0
471,2010-03-16,Albury,12.5,0
472,2010-03-17,Albury,13.3,0
473,2010-03-18,Albury,15.1,0
474,2010-03-19,Albury,14.9,0
475,2010-03-20,Albury,16.7,0
476,2010-03-21,Albury,16.8,0
477,2010-03-22,Albury,9.1,0
478,2010-03-23,Albury,8.3,0
479,2010-03-24,Albury,10.5,0
480,2010-03-25,Albury,11.6,0
481,2010-03-26,Albury,12.6,0
482,2010-03-27,Albury,15.6,0
483,2010-03-28,Albury,17.2,0
484,2010-03-29,Albury,18.2,11
485,2010-03-30,Albury,16.5,0.4
486,2010-03-31,Albury,13.4,0
487,2010-04-01,Albury,11.6,0
488,2010-04-02,Albury,10,0
489,2010-04-03,Albury,12.4,0
490,2010-04-04,Albury,12.5,0
491,2010-04-05,Albury,10.3,0
492,2010-04-06,Albury,10.6,0
493,2010-04-07,Albury,15.7,3
494,2010-04-08,Albury,13.5,3.2
495,2010-04-09,Albury,10.1,0
496,2010-04-10,Albury,14.1,0.2
497,2010-04-11,Albury,14.2,7
498,2010-04-12,Albury,5.6,0
499,2010-04-13,Albury,4.6,0
500,2010-04-14,Albury,5.1,0
501,2010-04-15,Albury,6.1,0
502,2010-04-16,Albury,7.7,0
503,2010-04-17,Albury,8.5,0
504,2010-04-18,Albury,10.1,0
505,2010-04-19,Albury,11.2,0
506,2010-04-20,Albury,11.8,0
507,2010-04-21,Albury,12.3,0
508,2010-04-22,Albury,11.4,0
509,2010-04-23,Albury,11.3,0
510,2010-04-24,Albury,15.4,3.6
511,2010-04-25,Albury,10.8,17
512,2010-04-26,Albury,5.1,0
513,2010-04-27,Albury,7.1,0
514,2010-04-28,Albury,9.7,1.6
515,2010-04-29,Albury,10.5,0.4
516,2010-04-30,Albury,5.6,0
517,2010-05-01,Albury,5.9,0.2
518,2010-05-02,Albury,4.8,0
519,2010-05-03,Albury,6.8,0
520,2010-05-04,Albury,8,0.2
521,2010-05-05,Albury,8.9,3
522,2010-05-06,Albury,7.1,0
523,2010-05-07,Albury,5.7,0
524,2010-05-08,Albury,9.6,0
525,2010-05-09,Albury,5.7,0
526,2010-05-10,Albury,5,0
527,2010-05-11,Albury,3,0
528,2010-05-12,Albury,1.3,0
529,2010-05-13,Albury,1,0
530,2010-05-14,Albury,3.1,0.2
531,2010-05-15,Albury,2.2,0
532,2010-05-16,Albury,1.7,0
533,2010-05-17,Albury,4.5,0
534,2010-05-18,Albury,1.6,0
535,2010-05-19,Albury,1.4,0
536,2010-05-20,Albury,2.1,0
537,2010-05-21,Albury,1.7,0
538,2010-05-22,Albury,1.1,0
539,2010-05-23,Albury,0.9,0
540,2010-05-24,Albury,5.2,0
541,2010-05-25,Albury,10.2,10.4
542,2010-05-26,Albury,8.4,13.4
543,2010-05-27,Albury,5.7,0.2
544,2010-05-28,Albury,6.4,0
545,2010-05-29,Albury,9.4,28
546,2010-05-30,Albury,8.8,5.8
547,2010-05-31,Albury,10.7,0
548,2010-06-01,Albury,4.2,0
549,2010-06-02,Albury,4.3,0
550,2010-06-03,Albury,3.4,0
551,2010-06-04,Albury,3.1,0
552,2010-06-05,Albury,1.7,0
553,2010-06-06,Albury,5,0
554,2010-06-07,Albury,0.4,0
555,2010-06-08,Albury,3.1,0
556,2010-06-09,Albury,5.3,0
557,2010-06-10,Albury,4.9,2.4
558,2010-06-11,Albury,7.2,0
559,2010-06-12,Albury,0,0
560,2010-06-13,Albury,-1,0
561,2010-06-14,Albury,-2,0
562,2010-06-15,Albury,-0.3,0
563,2010-06-16,Albury,1.5,0
564,2010-06-17,Albury,7.4,11.6
565,2010-06-18,Albury,3,2.2
566,2010-06-19,Albury,6.9,1.8
567,2010-06-20,Albury,3.6,0
568,2010-06-21,Albury,5,0.4
569,2010-06-22,Albury,3,0
570,2010-06-23,Albury,3.5,0
571,2010-06-24,Albury,3.4,0
572,2010-06-25,Albury,7,0
573,2010-06-26,Albury,6.2,10.2
574,2010-06-27,Albury,0.6,0.2
575,2010-06-28,Albury,-0.6,0
576,2010-06-29,Albury,2.3,0
577,2010-06-30,Albury,5.1,0.2
578,2010-07-01,Albury,3.2,1.2
579,2010-07-02,Albury,0.2,0.2
580,2010-07-03,Albury,1,0
581,2010-07-04,Albury,1.5,0
582,2010-07-05,Albury,1.8,0.2
583,2010-07-06,Albury,2.3,5.6
584,2010-07-07,Albury,1.5,0
585,2010-07-08,Albury,2.1,0.4
586,2010-07-09,Albury,0,0
587,2010-07-10,Albury,1.5,0
588,2010-07-11,Albury,5,13.4
589,2010-07-12,Albury,3.5,0.2
590,2010-07-13,Albury,3.5,0
591,2010-07-14,Albury,6.2,21.4
592,2010-07-15,Albury,3.4,11
593,2010-07-16,Albury,0.6,0
594,2010-07-17,Albury,-0.4,0
595,2010-07-18,Albury,0.7,0
596,2010-07-19,Albury,5,1.6
597,2010-07-20,Albury,0.5,0.2
598,2010-07-21,Albury,0.6,0
599,2010-07-22,Albury,-0.5,0
600,2010-07-23,Albury,0.1,0
601,2010-07-24,Albury,1,0
602,2010-07-25,Albury,2.5,0.2
603,2010-07-26,Albury,1.9,0.2
604,2010-07-27,Albury,-1.2,0.2
605,2010-07-28,Albury,2.1,0
606,2010-07-29,Albury,5.8,6.2
607,2010-07-30,Albury,8.9,0
608,2010-07-31,Albury,7.5,2.2
609,2010-08-01,Albury,7.5,4.2
610,2010-08-02,Albury,5.4,18.6
611,2010-08-03,Albury,1.2,0
612,2010-08-04,Albury,1.2,0
613,2010-08-05,Albury,NA,NA
614,2010-08-06,Albury,0.7,0.2
615,2010-08-07,Albury,-0.6,0.2
616,2010-08-08,Albury,-1.3,0
617,2010-08-09,Albury,0.3,0
618,2010-08-10,Albury,4.4,7.2
619,2010-08-11,Albury,7.2,8.2
620,2010-08-12,Albury,4.5,10.8
621,2010-08-13,Albury,1.6,0
622,2010-08-14,Albury,3.2,0
623,2010-08-15,Albury,7.2,1.8
624,2010-08-16,Albury,6.4,10.2
625,2010-08-17,Albury,-1,3.8
626,2010-08-18,Albury,1.3,0.2
627,2010-08-19,Albury,5,15.4
628,2010-08-20,Albury,4.5,2
629,2010-08-21,Albury,6.3,0
630,2010-08-22,Albury,2.1,0.2
631,2010-08-23,Albury,4.1,0.2
632,2010-08-24,Albury,6.4,1.8
633,2010-08-25,Albury,4.2,1.8
634,2010-08-26,Albury,5.4,9.6
635,2010-08-27,Albury,6.8,4
636,2010-08-28,Albury,0.9,0
637,2010-08-29,Albury,1.9,0
638,2010-08-30,Albury,2.3,0
639,2010-08-31,Albury,2.9,0
640,2010-09-01,Albury,7.1,0
641,2010-09-02,Albury,10,0.8
642,2010-09-03,Albury,7.1,0
643,2010-09-04,Albury,10.1,21.8
644,2010-09-05,Albury,9.8,20.8
645,2010-09-06,Albury,6.8,2.4
646,2010-09-07,Albury,2.3,1.2
647,2010-09-08,Albury,1.7,0
648,2010-09-09,Albury,7.2,0
649,2010-09-10,Albury,8.1,24.8
650,2010-09-11,Albury,2.6,3.2
651,2010-09-12,Albury,4.5,0
652,2010-09-13,Albury,6,0.4
653,2010-09-14,Albury,5.8,0
654,2010-09-15,Albury,5.5,0
655,2010-09-16,Albury,7.5,0
656,2010-09-17,Albury,4.3,0.2
657,2010-09-18,Albury,3.3,0
658,2010-09-19,Albury,2.4,0
659,2010-09-20,Albury,2.8,0
660,2010-09-21,Albury,5,0
661,2010-09-22,Albury,8.6,0
662,2010-09-23,Albury,5.7,0
663,2010-09-24,Albury,3.7,0
664,2010-09-25,Albury,5.6,0
665,2010-09-26,Albury,5.4,0
666,2010-09-27,Albury,6.5,0
667,2010-09-28,Albury,5.4,0
668,2010-09-29,Albury,3.7,0
669,2010-09-30,Albury,-0.1,0
670,2010-10-01,Albury,4.1,0
671,2010-10-02,Albury,4.8,0
672,2010-10-03,Albury,7.4,0
673,2010-10-04,Albury,8.2,0
674,2010-10-05,Albury,10.1,0
675,2010-10-06,Albury,11.1,0
676,2010-10-07,Albury,7.3,10
677,2010-10-08,Albury,4.2,0
678,2010-10-09,Albury,5.4,0
679,2010-10-10,Albury,8.2,0
680,2010-10-11,Albury,7.6,0
681,2010-10-12,Albury,14.5,0.8
682,2010-10-13,Albury,14.7,11.4
683,2010-10-14,Albury,12.7,19
684,2010-10-15,Albury,13.8,22.2
685,2010-10-16,Albury,4.8,32.8
686,2010-10-17,Albury,6.3,0
687,2010-10-18,Albury,9.2,0
688,2010-10-19,Albury,4.8,0
689,2010-10-20,Albury,5.7,0
690,2010-10-21,Albury,8,0
691,2010-10-22,Albury,9.5,0
692,2010-10-23,Albury,14.8,0.4
693,2010-10-24,Albury,8.2,2.4
694,2010-10-25,Albury,10.9,0
695,2010-10-26,Albury,8.8,0
696,2010-10-27,Albury,10.2,1.6
697,2010-10-28,Albury,8.8,0
698,2010-10-29,Albury,10.3,0
699,2010-10-30,Albury,16,3.4
700,2010-10-31,Albury,13.8,50.8
701,2010-11-01,Albury,10.2,1.2
702,2010-11-02,Albury,7.1,0
703,2010-11-03,Albury,10.7,0
704,2010-11-04,Albury,10.1,0
705,2010-11-05,Albury,11.1,0
706,2010-11-06,Albury,7.5,0
707,2010-11-07,Albury,9.3,0
708,2010-11-08,Albury,14.7,2.2
709,2010-11-09,Albury,11.6,0
710,2010-11-10,Albury,15.5,0
711,2010-11-11,Albury,15.2,0.6
712,2010-11-12,Albury,17.5,0
713,2010-11-13,Albury,21.1,0
714,2010-11-14,Albury,19.2,52.6
715,2010-11-15,Albury,15.9,2.4
716,2010-11-16,Albury,11.4,0
717,2010-11-17,Albury,8.8,0
718,2010-11-18,Albury,9.1,0
719,2010-11-19,Albury,12.1,0
720,2010-11-20,Albury,12,0
